fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17961, , , , 
Power absorbed by HTF, kW, -17051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 15.522, 0.000, 173.745, 33.702, 
No. rays traced, -, 1042689, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71334, , , , 
