fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20702, , , , 
Power absorbed by HTF, kW, -14309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.00, , , , 
Optical efficiency incl. receiver, %, 68.04, , , , 
Incident flux, kW/m2, 17.997, 0.000, 184.321, 37.615, 
No. rays traced, -, 488054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72884, , , , 
