fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18721, , , , 
Power absorbed by HTF, kW, -16290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.156, 0.000, 180.280, 34.929, 
No. rays traced, -, 999780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71604, , , , 
