fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8486.0, , , , 
Power absorbed by HTF, kW, -26525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.82, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.2815, 0.0000, 64.3409, 15.3577, 
No. rays traced, -, 1173068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71065, , , , 
