fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10513, , , , 
Power absorbed by HTF, kW, -24498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.2280, 0.0000, 74.1368, 17.7088, 
No. rays traced, -, 421203, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72953, , , , 
