fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18725, , , , 
Power absorbed by HTF, kW, -16286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 16.232, 0.000, 180.168, 35.111, 
No. rays traced, -, 997801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71631, , , , 
