fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18613, , , , 
Power absorbed by HTF, kW, -16399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.77, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.089, 0.000, 174.425, 34.312, 
No. rays traced, -, 859783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72290, , , , 
