fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6102.3, , , , 
Power absorbed by HTF, kW, -28909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.06, , , , 
Incident flux, kW/m2, 5.3553, 0.0000, 42.2508, 9.9730, 
No. rays traced, -, 717662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71986, , , , 
