fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12481, , , , 
Power absorbed by HTF, kW, -22530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.349, 0.000, 119.862, 25.625, 
No. rays traced, -, 1249191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71239, , , , 
