fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11830, , , , 
Power absorbed by HTF, kW, -23182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.22, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.750, 0.000, 113.199, 24.266, 
No. rays traced, -, 1274589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
