fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9831.9, , , , 
Power absorbed by HTF, kW, -25179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.25, , , , 
Optical efficiency incl. receiver, %, 32.31, , , , 
Incident flux, kW/m2, 8.9241, 0.0000, 86.7560, 19.1929, 
No. rays traced, -, 1103662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
