fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14318, , , , 
Power absorbed by HTF, kW, -20693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.87, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 13.034, 0.000, 143.390, 29.167, 
No. rays traced, -, 1096879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71417, , , , 
