fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20668, , , , 
Power absorbed by HTF, kW, -14344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.97, , , , 
Optical efficiency incl. receiver, %, 67.93, , , , 
Incident flux, kW/m2, 18.829, 0.000, 192.516, 40.504, 
No. rays traced, -, 482788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72063, , , , 
