fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11786, , , , 
Power absorbed by HTF, kW, -23225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.733, 0.000, 114.856, 24.287, 
No. rays traced, -, 1280486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71397, , , , 
