fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14344, , , , 
Power absorbed by HTF, kW, -20667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.20, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 13.065, 0.000, 143.299, 29.198, 
No. rays traced, -, 1091138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71282, , , , 
