fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15432, , , , 
Power absorbed by HTF, kW, -19579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.75, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 14.134, 0.000, 155.451, 29.545, 
No. rays traced, -, 288921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72668, , , , 
