fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16570, , , , 
Power absorbed by HTF, kW, -18441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.46, , , , 
Incident flux, kW/m2, 15.087, 0.000, 166.975, 33.392, 
No. rays traced, -, 940345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71687, , , , 
