fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10470, , , , 
Power absorbed by HTF, kW, -24541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.6030, 0.0000, 84.4404, 19.1679, 
No. rays traced, -, 417126, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72164, , , , 
