fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15412, , , , 
Power absorbed by HTF, kW, -19599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 14.121, 0.000, 147.242, 29.380, 
No. rays traced, -, 289304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72643, , , , 
