fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20564, , , , 
Power absorbed by HTF, kW, -14448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.61, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.61, , , , 
Optical efficiency incl. receiver, %, 67.58, , , , 
Incident flux, kW/m2, 18.753, 0.000, 195.790, 40.062, 
No. rays traced, -, 484031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71888, , , , 
