fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15796, , , , 
Power absorbed by HTF, kW, -19215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.04, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.389, 0.000, 150.278, 30.693, 
No. rays traced, -, 671500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72237, , , , 
