fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20005, , , , 
Power absorbed by HTF, kW, -15006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.75, , , , 
Incident flux, kW/m2, 18.204, 0.000, 201.778, 39.851, 
No. rays traced, -, 753275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71456, , , , 
