fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14841, , , , 
Power absorbed by HTF, kW, -20170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.71, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.488, 0.000, 156.727, 30.978, 
No. rays traced, -, 1240248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70589, , , , 
