fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14644, , , , 
Power absorbed by HTF, kW, -20367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 13.333, 0.000, 153.570, 30.651, 
No. rays traced, -, 1246704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70788, , , , 
