fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6091.0, , , , 
Power absorbed by HTF, kW, -28920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.24, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.5706, 0.0000, 47.3422, 10.7797, 
No. rays traced, -, 709636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71283, , , , 
