fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9602.1, , , , 
Power absorbed by HTF, kW, -25409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 33.50, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.8662, 0.0000, 99.5480, 19.0707, 
No. rays traced, -, 451246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72686, , , , 
