fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16748, , , , 
Power absorbed by HTF, kW, -18263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 15.242, 0.000, 175.753, 34.428, 
No. rays traced, -, 1111743, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71140, , , , 
