fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6094.9, , , , 
Power absorbed by HTF, kW, -28916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.03, , , , 
Incident flux, kW/m2, 5.5665, 0.0000, 45.3932, 10.7864, 
No. rays traced, -, 708067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71237, , , , 
