fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11710, , , , 
Power absorbed by HTF, kW, -23302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.78, , , , 
Optical efficiency incl. receiver, %, 38.48, , , , 
Incident flux, kW/m2, 10.621, 0.000, 117.905, 23.942, 
No. rays traced, -, 1290393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71373, , , , 
