fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13297, , , , 
Power absorbed by HTF, kW, -21715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.70, , , , 
Incident flux, kW/m2, 12.123, 0.000, 131.524, 25.509, 
No. rays traced, -, 335126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71508, , , , 
