fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14989, , , , 
Power absorbed by HTF, kW, -20022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.19, , , , 
Optical efficiency incl. receiver, %, 49.26, , , , 
Incident flux, kW/m2, 13.296, 0.000, 120.331, 27.138, 
No. rays traced, -, 952890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65636, , , , 
