fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18265, , , , 
Power absorbed by HTF, kW, -16746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 60.03, , , , 
Incident flux, kW/m2, 16.123, 0.000, 146.553, 32.573, 
No. rays traced, -, 769229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66525, , , , 
