fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13434, , , , 
Power absorbed by HTF, kW, -21577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.74, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 11.865, 0.000, 114.161, 25.321, 
No. rays traced, -, 1222178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62870, , , , 
