fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13029, , , , 
Power absorbed by HTF, kW, -21982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.44, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.82, , , , 
Incident flux, kW/m2, 11.489, 0.000, 111.122, 24.560, 
No. rays traced, -, 1242399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62542, , , , 
