fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16839, , , , 
Power absorbed by HTF, kW, -18172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 14.860, 0.000, 136.467, 30.700, 
No. rays traced, -, 1004005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64781, , , , 
