fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14807, , , , 
Power absorbed by HTF, kW, -20204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.28, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.49, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.151, 0.000, 111.998, 25.372, 
No. rays traced, -, 295674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71234, , , , 
