fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16804, , , , 
Power absorbed by HTF, kW, -18208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.49, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 14.884, 0.000, 134.314, 29.626, 
No. rays traced, -, 617829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68526, , , , 
