fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18635, , , , 
Power absorbed by HTF, kW, -16376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.91, , , , 
Optical efficiency incl. receiver, %, 61.25, , , , 
Incident flux, kW/m2, 16.531, 0.000, 147.598, 32.709, 
No. rays traced, -, 510065, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68674, , , , 
