fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16126, , , , 
Power absorbed by HTF, kW, -18885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.256, 0.000, 133.416, 29.703, 
No. rays traced, -, 1043703, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64212, , , , 
