fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14132, , , , 
Power absorbed by HTF, kW, -20879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.96, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.20, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.477, 0.000, 124.017, 26.554, 
No. rays traced, -, 1171714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63105, , , , 
