fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15649, , , , 
Power absorbed by HTF, kW, -19362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 13.859, 0.000, 117.092, 26.421, 
No. rays traced, -, 228077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71740, , , , 
