fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11135, , , , 
Power absorbed by HTF, kW, -23876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.76, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.8209, 0.0000, 93.5959, 20.8117, 
No. rays traced, -, 1246628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63309, , , , 
