fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4020.8, , , , 
Power absorbed by HTF, kW, -30990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 13.99, , , , 
Optical efficiency incl. receiver, %, 13.21, , , , 
Incident flux, kW/m2, 3.5421, 0.0000, 29.1315, 6.9561, 
No. rays traced, -, 809179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66986, , , , 
