fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14400, , , , 
Power absorbed by HTF, kW, -20611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.10, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 12.739, 0.000, 112.018, 25.332, 
No. rays traced, -, 695843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68151, , , , 
