fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8691.2, , , , 
Power absorbed by HTF, kW, -26320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.6450, 0.0000, 68.1228, 15.4474, 
No. rays traced, -, 1132791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65037, , , , 
