fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10387, , , , 
Power absorbed by HTF, kW, -24624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.11, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.1679, 0.0000, 87.8993, 19.4921, 
No. rays traced, -, 1276583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62524, , , , 
