fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11465, , , , 
Power absorbed by HTF, kW, -23546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.78, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.68, , , , 
Incident flux, kW/m2, 10.125, 0.000, 84.500, 19.894, 
No. rays traced, -, 874924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66713, , , , 
