fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12513, , , , 
Power absorbed by HTF, kW, -22499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.58, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.119, 0.000, 94.004, 21.619, 
No. rays traced, -, 350469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70319, , , , 
