fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14922, , , , 
Power absorbed by HTF, kW, -20089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.167, 0.000, 118.485, 26.954, 
No. rays traced, -, 954539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65354, , , , 
