fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11583, , , , 
Power absorbed by HTF, kW, -23428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.98, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 38.07, , , , 
Incident flux, kW/m2, 10.236, 0.000, 89.120, 20.240, 
No. rays traced, -, 871953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67147, , , , 
