fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18155, , , , 
Power absorbed by HTF, kW, -16857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.67, , , , 
Incident flux, kW/m2, 16.146, 0.000, 143.040, 32.008, 
No. rays traced, -, 578815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68635, , , , 
