fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14734, , , , 
Power absorbed by HTF, kW, -20277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.42, , , , 
Incident flux, kW/m2, 13.126, 0.000, 111.790, 25.402, 
No. rays traced, -, 297211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71377, , , , 
