fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12841, , , , 
Power absorbed by HTF, kW, -22170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.339, 0.000, 107.422, 23.555, 
No. rays traced, -, 1101160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64253, , , , 
