fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10463, , , , 
Power absorbed by HTF, kW, -24548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.39, , , , 
Incident flux, kW/m2, 9.2178, 0.0000, 87.0172, 19.5802, 
No. rays traced, -, 1269125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62662, , , , 
