fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13357, , , , 
Power absorbed by HTF, kW, -21654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.47, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 11.805, 0.000, 119.565, 25.265, 
No. rays traced, -, 1228355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62823, , , , 
