fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5540.6, , , , 
Power absorbed by HTF, kW, -29471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.21, , , , 
Incident flux, kW/m2, 4.9104, 0.0000, 34.9650, 8.8860, 
No. rays traced, -, 747615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68171, , , , 
