fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12451, , , , 
Power absorbed by HTF, kW, -22560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.32, , , , 
Optical efficiency incl. receiver, %, 40.92, , , , 
Incident flux, kW/m2, 11.059, 0.000, 94.944, 21.469, 
No. rays traced, -, 351721, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70151, , , , 
