fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16196, , , , 
Power absorbed by HTF, kW, -18816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.299, 0.000, 135.273, 29.763, 
No. rays traced, -, 1042145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64360, , , , 
