fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5539.4, , , , 
Power absorbed by HTF, kW, -29472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.21, , , , 
Incident flux, kW/m2, 4.9106, 0.0000, 36.8391, 8.8626, 
No. rays traced, -, 746098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68047, , , , 
