fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7468.5, , , , 
Power absorbed by HTF, kW, -27543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.5553, 0.0000, 61.0709, 13.5643, 
No. rays traced, -, 1199000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64133, , , , 
