fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.71, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.145, 0.000, 93.838, 21.545, 
No. rays traced, -, 349497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70328, , , , 
