fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9766.6, , , , 
Power absorbed by HTF, kW, -25245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.8360, 0.0000, 87.4961, 18.3749, 
No. rays traced, -, 454135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74289, , , , 
