fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13767, , , , 
Power absorbed by HTF, kW, -21244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.60, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.374, 0.000, 117.207, 25.339, 
No. rays traced, -, 331125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73078, , , , 
