fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19938, , , , 
Power absorbed by HTF, kW, -15073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.34, , , , 
Optical efficiency incl. receiver, %, 65.53, , , , 
Incident flux, kW/m2, 17.887, 0.000, 197.115, 38.684, 
No. rays traced, -, 796886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72354, , , , 
